[INFO] Final PATH variable: /foss/tools/bin:/foss/tools/sak:/usr/local/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/foss/tools/kactus2:/foss/tools/klayout:/foss/tools/osic-multitool
[INFO] Final PYTHONPATH variable: /usr/lib/python312.zip:/usr/lib/python3.12:/usr/lib/python3.12/lib-dynload:/usr/local/lib/python3.12/dist-packages:/usr/lib/python3/dist-packages:/foss/tools/ngspyce/local/lib/python3.12/dist-packages:/foss/tools/openems/local/lib/python3.12/dist-packages:/foss/tools/yosys/share/yosys/python3:/foss/tools/klayout/pymod
10-Sep-2026 14:30:29 | INFO    | KLayout version detected: 0.30.5 (required >= 0.30.5)
10-Sep-2026 14:30:29 | INFO    | Using DRC JSON file: /work/upstream/ihp-open-pdk/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
10-Sep-2026 14:30:29 | INFO    | Running IHP-SG13G2 main checks on design /work/runs/ihp-io-physical-20260910-001/geometry/sg13g2_IOPadInOut30mA.gds, topcell: sg13g2_IOPadInOut30mA
2026-09-10 14:30:31 +0200: Memory Usage (439520K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/runs/ihp-io-physical-20260910-001/geometry/sg13g2_IOPadInOut30mA.gds
2026-09-10 14:30:31 +0200: Memory Usage (439520K) : Ruby Version for klayout: 3.2.3
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : Loading database to memory is complete.
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : IHP-SG13G2 KLayout DRC runset output at: /output/sg13g2_IOPadInOut30mA_sg13g2_IOPadInOut30mA_main.lyrdb
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : Evaluate switches.
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : tables selected: main
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : KLayout will use 1 thread(s) in tiling mode.
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : deep mode is enabled.
2026-09-10 14:30:31 +0200: Memory Usage (446728K) : psd_drw has 46 polygons
2026-09-10 14:30:31 +0200: Memory Usage (446728K) : nldb_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (446856K) : digibnd_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (446856K) : via1_drw has 1923 polygons
2026-09-10 14:30:31 +0200: Memory Usage (446984K) : backmetal1_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (447112K) : backmetal1_pin has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (447112K) : backmetal1_mask has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (447240K) : backmetal1_filler has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (447240K) : backmetal1_nofill has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (447240K) : backmetal1_slit has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (447368K) : backmetal1_text has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (447368K) : backmetal1_opc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (447496K) : backmetal1_noqrc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (447496K) : backmetal1_res has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (447624K) : backmetal1_iprobe has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (447624K) : backmetal1_diffprb has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (447624K) : backpassiv_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (447752K) : res_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (447880K) : sram_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (447880K) : trans_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (448008K) : ind_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (448136K) : ind_pin has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (448136K) : ind_text has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (448136K) : salblock_drw has 1 polygons
2026-09-10 14:30:31 +0200: Memory Usage (448264K) : via2_drw has 1655 polygons
2026-09-10 14:30:31 +0200: Memory Usage (448392K) : metal3_drw has 27 polygons
2026-09-10 14:30:31 +0200: Memory Usage (448392K) : metal3_pin has 11 polygons
2026-09-10 14:30:31 +0200: Memory Usage (448520K) : metal3_mask has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (448520K) : metal3_filler has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (448648K) : metal3_nofill has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (448648K) : metal3_slit has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (448648K) : metal3_text has 11 polygons
2026-09-10 14:30:31 +0200: Memory Usage (448776K) : metal3_opc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (448776K) : metal3_noqrc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (448904K) : metal3_res has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449032K) : metal3_iprobe has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449032K) : metal3_diffprb has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449160K) : nwell_drw has 29 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449160K) : nwell_pin has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449288K) : nbulay_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449288K) : nbulay_pin has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449288K) : nbulay_block has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449416K) : emwind_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449416K) : emwind_opc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449544K) : deepco_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449544K) : deepco_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449672K) : mim_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449800K) : edgeseal_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449800K) : edgeseal_bound has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449928K) : substrate_drw has 32 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449928K) : substrate_text has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (449928K) : dfpad_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450056K) : dfpad_pillar has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450056K) : dfpad_sbump has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450056K) : thickgateox_drw has 8 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450184K) : pldb_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450184K) : pwell_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450312K) : pwell_pin has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450312K) : pwell_block has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450312K) : ic_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450440K) : via3_drw has 2087 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450568K) : metal4_drw has 8 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450568K) : metal4_pin has 8 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450696K) : metal4_mask has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450696K) : metal4_filler has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450696K) : metal4_nofill has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450824K) : metal4_slit has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450824K) : metal4_text has 8 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450952K) : metal4_opc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (450952K) : metal4_noqrc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451080K) : metal4_res has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451080K) : metal4_iprobe has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451080K) : metal4_diffprb has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451208K) : heattrans_drw has 6 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451208K) : heatres_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451336K) : pempoly_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451336K) : fbe_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451336K) : empoly_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451464K) : ldmos_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451464K) : pbiwind_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451592K) : digisub_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451592K) : nodrc_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451720K) : text_drw has 29 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451720K) : via4_drw has 2371 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451848K) : metal5_drw has 8 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451848K) : metal5_pin has 8 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451976K) : metal5_mask has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (451976K) : metal5_filler has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452104K) : metal5_nofill has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452104K) : metal5_slit has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452104K) : metal5_text has 8 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452232K) : metal5_opc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452232K) : metal5_noqrc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452360K) : metal5_res has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452360K) : metal5_iprobe has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452360K) : metal5_diffprb has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452488K) : radhard_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452488K) : memcap_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452488K) : varicap_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452616K) : flash_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452616K) : intbondvia_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452744K) : intbondmet_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452744K) : devbondvia_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452872K) : devbondmet_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452872K) : devtrench_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (452872K) : redist_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453000K) : graphbot_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453000K) : graphtop_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453128K) : antvia1_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453128K) : antmetal2_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453256K) : graphcont_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453256K) : siwg_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453256K) : siwg_filler has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453384K) : siwg_nofill has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453384K) : sigrating_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453512K) : singrating_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453512K) : graphpas_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453512K) : emwind3_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453640K) : emwihv3_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453640K) : redbulay_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453768K) : smos_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453768K) : graphpad_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453896K) : polimide_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453896K) : polimide_pin has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (453896K) : recog_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454024K) : recog_pin has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454024K) : recog_esd has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454152K) : recog_diode has 9 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454152K) : recog_tsv has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454280K) : recog_iprobe has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454280K) : recog_diffprb has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454280K) : recog_pillar has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454280K) : recog_sbump has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454408K) : recog_otp has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454408K) : recog_pdiode has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454408K) : recog_mom has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454536K) : recog_momf has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454536K) : recog_pcm has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454664K) : colopen_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454664K) : graphmetal1_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454792K) : graphmetal1_filler has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454792K) : graphmetal1_nofill has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454792K) : graphmetal1_slit has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454920K) : graphmetal1_opc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (454920K) : graphmet1l_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455048K) : graphmet1l_filler has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455048K) : graphmet1l_nofill has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455048K) : graphmet1l_slit has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455176K) : graphmet1l_opc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455176K) : extblock_drw has 1 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455304K) : nldd_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455304K) : pldd_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455432K) : next_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455432K) : pext_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455432K) : nexthv_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455560K) : pexthv_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455560K) : graphgate_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455688K) : sinwg_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455688K) : sinwg_filler has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455816K) : sinwg_nofill has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455816K) : mempad_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (455816K) : topvia1_drw has 2315 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456072K) : topmetal1_drw has 8 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456072K) : topmetal1_pin has 8 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456072K) : topmetal1_mask has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456200K) : topmetal1_filler has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456200K) : topmetal1_nofill has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456200K) : topmetal1_slit has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456328K) : topmetal1_text has 8 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456328K) : topmetal1_noqrc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456456K) : topmetal1_res has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456456K) : topmetal1_iprobe has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456456K) : topmetal1_diffprb has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456584K) : inldpwl_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456584K) : polyres_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456584K) : polyres_pin has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456584K) : vmim_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456584K) : nbulaycut_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456584K) : antmetal1_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456584K) : topvia2_drw has 1593 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456712K) : topmetal2_drw has 6 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456712K) : topmetal2_pin has 6 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456712K) : topmetal2_mask has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456840K) : topmetal2_filler has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456840K) : topmetal2_nofill has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456968K) : topmetal2_slit has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (456968K) : topmetal2_text has 6 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457096K) : topmetal2_noqrc has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457096K) : topmetal2_res has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457096K) : topmetal2_iprobe has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457224K) : topmetal2_diffprb has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457224K) : snsring_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457352K) : sensor_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457352K) : snsarms_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457352K) : snscmosvia_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457480K) : colwind_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457480K) : flm_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457608K) : hafniumox_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457608K) : memvia_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457736K) : thinfilmres_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457736K) : rfmem_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457736K) : norcx_drw has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457864K) : norcx_m2m3 has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457864K) : norcx_m2m4 has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457992K) : norcx_m2m5 has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (457992K) : norcx_m2tm1 has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (458120K) : norcx_m2tm2 has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (458120K) : norcx_m3m4 has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (458120K) : norcx_m3m5 has 0 polygons
2026-09-10 14:30:31 +0200: Memory Usage (458248K) : norcx_m3tm1 has 0 polygons
